[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	E	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	4	2	.	5	9	6	9	8	'	,	 	u	'	1	.	6	9	5	6	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	E	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	4	2	.	5	1	4	8	7	'	,	 	u	'	1	.	6	9	7	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	s	 	C	l	o	t	s	'	,	 	u	'	E	l	s	 	C	l	o	t	s	'	,	 	u	'	4	2	.	5	7	3	5	3	'	,	 	u	'	1	.	6	0	9	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	C	l	o	t	s	'	,	 	u	'	E	l	s	 	C	l	o	t	s	'	,	 	u	'	4	2	.	5	4	7	1	2	'	,	 	u	'	1	.	4	4	1	0	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	C	a	u	b	e	t	s	'	,	 	u	'	E	l	s	 	C	a	u	b	e	t	s	'	,	 	u	'	4	2	.	5	5	4	6	5	'	,	 	u	'	1	.	4	7	6	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	C	a	r	a	b	e	d	i	u	s	'	,	 	u	'	E	l	s	 	C	a	r	a	b	e	d	i	u	s	'	,	 	u	'	4	2	.	4	6	2	8	8	'	,	 	u	'	1	.	4	5	7	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	E	l	s	 	C	a	n	a	l	o	n	s	'	,	 	u	'	E	l	s	 	C	a	n	a	l	o	n	s	'	,	 	u	'	4	2	.	4	8	5	3	8	'	,	 	u	'	1	.	4	8	5	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	B	o	t	a	d	e	r	s	'	,	 	u	'	E	l	s	 	B	o	t	a	d	e	r	s	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	B	e	d	r	e	s	'	,	 	u	'	E	l	s	 	B	e	d	r	e	s	'	,	 	u	'	4	2	.	5	4	3	3	5	'	,	 	u	'	1	.	4	8	4	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	B	e	\	x	e	7	o	l	a	n	s	'	,	 	u	'	E	l	s	 	B	e	c	o	l	a	n	s	'	,	 	u	'	4	2	.	6	2	5	5	4	'	,	 	u	'	1	.	5	4	1	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	B	a	s	s	o	t	s	'	,	 	u	'	E	l	s	 	B	a	s	s	o	t	s	'	,	 	u	'	4	2	.	5	5	7	4	5	'	,	 	u	'	1	.	6	5	9	7	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	A	u	b	e	l	l	s	'	,	 	u	'	E	l	s	 	A	u	b	e	l	l	s	'	,	 	u	'	4	2	.	5	6	3	7	9	'	,	 	u	'	1	.	5	4	5	8	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	A	s	t	r	e	l	l	s	'	,	 	u	'	E	l	s	 	A	s	t	r	e	l	l	s	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	A	s	s	a	l	a	d	o	r	s	'	,	 	u	'	E	l	s	 	A	s	s	a	l	a	d	o	r	s	'	,	 	u	'	4	2	.	5	5	6	3	5	'	,	 	u	'	1	.	6	6	6	6	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	s	 	A	s	p	r	e	s	'	,	 	u	'	E	l	s	 	A	s	p	r	e	s	'	,	 	u	'	4	2	.	5	7	3	0	5	'	,	 	u	'	1	.	4	5	4	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	s	 	A	s	p	e	d	i	u	s	'	,	 	u	'	E	l	s	 	A	s	p	e	d	i	u	s	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	S	a	q	u	e	t	'	,	 	u	'	E	l	 	S	a	q	u	e	t	'	,	 	u	'	4	2	.	5	9	8	8	1	'	,	 	u	'	1	.	5	3	6	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	s	 	A	m	o	r	r	i	a	d	o	r	s	'	,	 	u	'	E	l	s	 	A	m	o	r	r	i	a	d	o	r	s	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	s	 	A	l	a	b	a	r	s	'	,	 	u	'	E	l	s	 	A	l	a	b	a	r	s	'	,	 	u	'	4	2	.	5	0	3	2	3	'	,	 	u	'	1	.	4	8	2	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	E	l	 	R	i	g	u	e	r	'	,	 	u	'	E	l	 	R	i	g	u	e	r	'	,	 	u	'	4	2	.	4	8	9	7	2	'	,	 	u	'	1	.	5	4	6	6	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	R	e	m	u	g	a	r	'	,	 	u	'	E	l	 	R	e	m	u	g	a	r	'	,	 	u	'	4	2	.	5	6	2	9	2	'	,	 	u	'	1	.	5	4	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	R	a	m	e	r	'	,	 	u	'	E	l	 	R	a	m	e	r	'	,	 	u	'	4	2	.	5	6	8	7	8	'	,	 	u	'	1	.	4	8	3	7	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	P	o	n	a	d	e	r	'	,	 	u	'	E	l	 	P	o	n	a	d	e	r	'	,	 	u	'	4	2	.	5	3	6	7	8	'	,	 	u	'	1	.	6	0	8	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	P	l	e	t	i	u	'	,	 	u	'	E	l	 	P	l	e	t	i	u	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	P	l	a	n	e	l	l	e	t	'	,	 	u	'	E	l	 	P	l	a	n	e	l	l	e	t	'	,	 	u	'	4	2	.	6	1	8	9	2	'	,	 	u	'	1	.	5	2	6	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	P	l	a	'	,	 	u	'	E	l	 	P	l	a	'	,	 	u	'	4	2	.	5	3	9	8	4	'	,	 	u	'	1	.	5	8	8	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	P	a	s	 	M	a	l	'	,	 	u	'	E	l	 	P	a	s	 	M	a	l	'	,	 	u	'	4	2	.	5	4	3	2	1	'	,	 	u	'	1	.	6	4	2	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	P	a	r	d	a	l	'	,	 	u	'	E	l	 	P	a	r	d	a	l	'	,	 	u	'	4	2	.	5	4	9	1	1	'	,	 	u	'	1	.	4	9	9	2	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	P	a	l	i	n	q	u	e	r	\	x	f	3	'	,	 	u	'	E	l	 	P	a	l	i	n	q	u	e	r	o	'	,	 	u	'	4	2	.	5	7	8	9	6	'	,	 	u	'	1	.	6	5	9	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	N	o	g	u	e	r	'	,	 	u	'	E	l	 	N	o	g	u	e	r	'	,	 	u	'	4	2	.	5	1	0	9	2	'	,	 	u	'	1	.	5	5	3	7	4	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	E	l	 	M	o	l	l	a	r	'	,	 	u	'	E	l	 	M	o	l	l	a	r	'	,	 	u	'	4	2	.	5	3	2	8	2	'	,	 	u	'	1	.	5	9	3	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	M	o	i	x	e	r	e	t	'	,	 	u	'	E	l	 	M	o	i	x	e	r	e	t	'	,	 	u	'	4	2	.	5	8	0	1	'	,	 	u	'	1	.	5	1	0	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	M	e	l	i	g	a	r	'	,	 	u	'	E	l	 	M	e	l	i	g	a	r	'	,	 	u	'	4	2	.	5	0	8	9	'	,	 	u	'	1	.	6	2	5	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	M	a	s	'	,	 	u	'	E	l	 	M	a	s	'	,	 	u	'	4	2	.	5	7	2	2	8	'	,	 	u	'	1	.	4	9	3	8	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	M	a	i	\	x	e	0	'	,	 	u	'	E	l	 	M	a	i	a	'	,	 	u	'	4	2	.	5	6	1	3	7	'	,	 	u	'	1	.	7	2	8	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	M	a	d	r	i	u	'	,	 	u	'	E	l	 	M	a	d	r	i	u	'	,	 	u	'	4	2	.	4	9	3	3	5	'	,	 	u	'	1	.	5	8	3	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	E	l	 	L	l	e	m	p	o	'	,	 	u	'	E	l	 	L	l	e	m	p	o	'	,	 	u	'	4	2	.	5	8	0	0	2	'	,	 	u	'	1	.	5	9	6	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	J	o	u	'	,	 	u	'	E	l	 	J	o	u	'	,	 	u	'	4	2	.	5	6	4	2	'	,	 	u	'	1	.	5	0	6	7	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	G	r	i	u	'	,	 	u	'	E	l	 	G	r	i	u	'	,	 	u	'	4	2	.	5	2	8	7	2	'	,	 	u	'	1	.	6	4	2	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	F	o	r	n	e	t	'	,	 	u	'	E	l	 	F	o	r	n	e	t	'	,	 	u	'	4	2	.	5	5	6	7	8	'	,	 	u	'	1	.	6	1	1	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	F	o	r	n	e	l	l	'	,	 	u	'	E	l	 	F	o	r	n	e	l	l	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	F	o	r	n	e	l	l	'	,	 	u	'	E	l	 	F	o	r	n	e	l	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	F	o	r	n	'	,	 	u	'	E	l	 	F	o	r	n	'	,	 	u	'	4	2	.	5	5	5	7	'	,	 	u	'	1	.	6	0	9	1	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	F	o	n	t	a	n	a	l	'	,	 	u	'	E	l	 	F	o	n	t	a	n	a	l	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	C	u	b	i	l	'	,	 	u	'	E	l	 	C	u	b	i	l	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	C	u	b	i	l	'	,	 	u	'	E	l	 	C	u	b	i	l	'	,	 	u	'	4	2	.	5	3	4	3	4	'	,	 	u	'	1	.	6	7	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	C	r	e	s	p	e	r	'	,	 	u	'	E	l	 	C	r	e	s	p	e	r	'	,	 	u	'	4	2	.	5	2	4	8	3	'	,	 	u	'	1	.	5	7	3	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	C	o	r	t	a	l	e	t	'	,	 	u	'	E	l	 	C	o	r	t	a	l	e	t	'	,	 	u	'	4	2	.	5	5	3	2	6	'	,	 	u	'	1	.	5	1	5	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	C	o	r	t	a	l	e	t	'	,	 	u	'	E	l	 	C	o	r	t	a	l	e	t	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	C	o	r	b	a	t	e	r	'	,	 	u	'	E	l	 	C	o	r	b	a	t	e	r	'	,	 	u	'	4	2	.	5	4	4	9	6	'	,	 	u	'	1	.	7	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	C	o	n	f	\	x	f	2	s	'	,	 	u	'	E	l	 	C	o	n	f	o	s	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	C	o	l	l	e	l	l	'	,	 	u	'	E	l	 	C	o	l	l	e	l	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	C	o	l	i	t	x	'	,	 	u	'	E	l	 	C	o	l	i	t	x	'	,	 	u	'	4	2	.	5	9	1	0	7	'	,	 	u	'	1	.	5	1	3	4	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	C	l	o	s	'	,	 	u	'	E	l	 	C	l	o	s	'	,	 	u	'	4	2	.	5	3	4	6	8	'	,	 	u	'	1	.	6	0	4	1	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	E	l	 	C	a	s	t	e	l	l	a	r	'	,	 	u	'	4	2	.	6	3	7	6	8	'	,	 	u	'	1	.	5	1	2	9	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	C	a	r	r	e	g	a	d	o	r	'	,	 	u	'	E	l	 	C	a	r	r	e	g	a	d	o	r	'	,	 	u	'	4	2	.	5	6	5	4	8	'	,	 	u	'	1	.	5	3	0	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	C	a	r	d	e	m	e	l	l	e	r	'	,	 	u	'	E	l	 	C	a	r	d	e	m	e	l	l	e	r	'	,	 	u	'	4	2	.	5	4	1	3	1	'	,	 	u	'	1	.	4	6	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	E	l	 	C	a	m	p	\	x	f	a	s	'	,	 	u	'	E	l	 	C	a	m	p	u	s	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	B	u	l	l	i	d	o	r	'	,	 	u	'	E	l	 	B	u	l	l	i	d	o	r	'	,	 	u	'	4	2	.	5	4	5	9	4	'	,	 	u	'	1	.	7	2	0	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	E	l	 	B	r	o	s	s	\	x	f	3	s	'	,	 	u	'	E	l	 	B	r	o	s	s	o	s	'	,	 	u	'	4	2	.	6	0	9	5	1	'	,	 	u	'	1	.	5	2	6	6	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	B	r	a	i	b	a	l	'	,	 	u	'	E	l	 	B	r	a	i	b	a	l	'	,	 	u	'	4	2	.	5	0	7	5	8	'	,	 	u	'	1	.	5	9	2	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	E	l	 	B	o	s	q	u	e	t	'	,	 	u	'	E	l	 	B	o	s	q	u	e	t	'	,	 	u	'	4	2	.	5	5	7	9	7	'	,	 	u	'	1	.	5	2	8	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	E	l	 	B	o	s	c	a	r	r	\	x	f	3	'	,	 	u	'	E	l	 	B	o	s	c	a	r	r	o	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	E	l	 	B	a	r	r	e	r	o	l	'	,	 	u	'	E	l	 	B	a	r	r	e	r	o	l	'	,	 	u	'	4	2	.	4	3	3	3	3	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	\	u	2	0	1	9	E	a	s	a	g	e	n	t	s	'	,	 	u	""""	C	a	m	i	 	d	'	E	a	s	a	g	e	n	t	s	""""	,	 	u	'	4	2	.	5	3	3	4	9	'	,	 	u	'	1	.	6	1	3	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	P	l	e	t	a	 	d	e	 	D	u	e	d	r	a	'	,	 	u	'	P	l	e	t	a	 	d	e	 	D	u	e	d	r	a	'	,	 	u	'	4	2	.	6	2	5	5	4	'	,	 	u	'	1	.	4	9	4	9	4	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	e	t	a	 	d	e	 	D	u	e	d	r	a	'	,	 	u	'	P	l	e	t	a	 	d	e	 	D	u	e	d	r	a	'	,	 	u	'	4	2	.	6	1	9	8	5	'	,	 	u	'	1	.	5	6	3	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	a	n	a	 	D	u	e	d	r	a	'	,	 	u	'	P	l	a	n	a	 	D	u	e	d	r	a	'	,	 	u	'	4	2	.	5	9	3	9	3	'	,	 	u	'	1	.	5	2	2	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	l	a	n	e	l	l	a	 	d	e	l	 	D	u	c	'	,	 	u	'	P	l	a	n	e	l	l	a	 	d	e	l	 	D	u	c	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	D	u	c	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	D	u	c	'	,	 	u	'	4	2	.	5	7	6	9	2	'	,	 	u	'	1	.	6	1	9	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	D	r	e	t	a	'	,	 	u	'	C	a	n	a	l	 	D	r	e	t	a	'	,	 	u	'	4	2	.	5	5	1	3	2	'	,	 	u	'	1	.	5	3	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	D	r	e	t	a	'	,	 	u	'	C	a	n	a	l	 	D	r	e	t	a	'	,	 	u	'	4	2	.	5	0	6	6	3	'	,	 	u	'	1	.	4	8	6	5	9	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	P	o	r	t	 	D	r	e	t	'	,	 	u	'	P	o	r	t	 	D	r	e	t	'	,	 	u	'	4	2	.	5	7	3	9	8	'	,	 	u	'	1	.	7	0	0	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	M	a	s	 	d	e	l	 	D	i	u	m	e	n	g	e	'	,	 	u	'	M	a	s	 	d	e	l	 	D	i	u	m	e	n	g	e	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	D	i	u	m	e	n	g	e	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	D	i	u	m	e	n	g	e	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	l	o	t	 	d	e	l	 	D	i	a	b	l	e	'	,	 	u	'	C	l	o	t	 	d	e	l	 	D	i	a	b	l	e	'	,	 	u	'	4	2	.	5	7	4	'	,	 	u	'	1	.	7	0	3	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	D	e	v	e	s	a	s	s	a	'	,	 	u	'	D	e	v	e	s	a	s	s	a	'	,	 	u	'	4	2	.	5	6	9	8	7	'	,	 	u	'	1	.	6	0	9	1	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	s	t	a	 	d	e	 	l	a	 	D	e	v	e	s	a	'	,	 	u	'	C	o	s	t	a	 	d	e	 	l	a	 	D	e	v	e	s	a	'	,	 	u	'	4	2	.	5	5	6	7	8	'	,	 	u	'	1	.	4	4	6	6	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	D	e	v	e	s	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	D	e	v	e	s	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	n	y	 	d	e	 	l	e	s	 	D	e	u	 	H	o	r	e	s	'	,	 	u	'	B	o	n	y	 	d	e	 	l	e	s	 	D	e	u	 	H	o	r	e	s	'	,	 	u	'	4	2	.	5	4	0	7	6	'	,	 	u	'	1	.	6	4	4	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	P	l	e	t	a	 	d	e	 	D	a	l	t	'	,	 	u	'	P	l	e	t	a	 	d	e	 	D	a	l	t	'	,	 	u	'	4	2	.	4	8	6	9	9	'	,	 	u	'	1	.	4	2	6	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	a	r	r	e	r	a	 	d	e	 	D	a	l	t	'	,	 	u	'	C	a	r	r	e	r	a	 	d	e	 	D	a	l	t	'	,	 	u	'	4	2	.	5	6	1	4	1	'	,	 	u	'	1	.	6	1	2	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	e	r	r	a	 	d	e	l	 	C	u	s	s	o	l	'	,	 	u	'	S	e	r	r	a	 	d	e	l	 	C	u	s	s	o	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	l	 	C	u	s	s	o	l	'	,	 	u	'	B	o	s	c	 	d	e	l	 	C	u	s	s	o	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	r	d	a	 	d	e	 	l	a	 	C	u	l	t	i	a	s	s	a	'	,	 	u	'	B	o	r	d	a	 	d	e	 	l	a	 	C	u	l	t	i	a	s	s	a	'	,	 	u	'	4	2	.	5	3	9	6	8	'	,	 	u	'	1	.	5	7	2	0	8	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	O	b	a	g	a	 	d	e	l	 	C	u	l	t	i	a	r	'	,	 	u	'	O	b	a	g	a	 	d	e	l	 	C	u	l	t	i	a	r	'	,	 	u	'	4	2	.	5	5	8	1	8	'	,	 	u	'	1	.	5	9	9	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	u	l	t	i	a	r	'	,	 	u	'	C	u	l	t	i	a	r	'	,	 	u	'	4	2	.	5	6	0	1	7	'	,	 	u	'	1	.	5	9	6	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	u	l	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	u	l	'	,	 	u	'	4	2	.	4	8	2	5	3	'	,	 	u	'	1	.	4	4	7	4	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	S	e	r	r	a	t	 	d	e	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	S	e	r	r	a	t	 	d	e	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	4	2	.	6	2	9	8	3	'	,	 	u	'	1	.	5	5	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	o	c	 	d	e	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	R	o	c	 	d	e	l	s	 	C	u	i	n	e	r	s	'	,	 	u	'	4	2	.	6	3	0	6	5	'	,	 	u	'	1	.	5	5	0	8	2	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	u	i	n	a	l	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	u	i	n	a	l	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	l	 	C	\	x	f	a	b	o	l	'	,	 	u	'	B	o	s	c	 	d	e	l	 	C	u	b	o	l	'	,	 	u	'	4	2	.	5	9	9	4	4	'	,	 	u	'	1	.	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	s	t	a	 	d	e	l	 	C	u	b	i	l	 	d	\	u	2	0	1	9	E	r	t	s	'	,	 	u	""""	C	o	s	t	a	 	d	e	l	 	C	u	b	i	l	 	d	'	E	r	t	s	""""	,	 	u	'	4	2	.	5	8	8	3	4	'	,	 	u	'	1	.	4	7	9	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	n	y	 	d	e	l	 	C	u	b	i	l	 	d	\	u	2	0	1	9	E	r	t	s	'	,	 	u	""""	B	o	n	y	 	d	e	l	 	C	u	b	i	l	 	d	'	E	r	t	s	""""	,	 	u	'	4	2	.	5	9	0	2	7	'	,	 	u	'	1	.	4	7	4	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	o	l	a	n	a	 	d	e	l	 	C	u	b	i	l	'	,	 	u	'	S	o	l	a	n	a	 	d	e	l	 	C	u	b	i	l	'	,	 	u	'	4	2	.	5	6	7	7	8	'	,	 	u	'	1	.	4	6	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
